,eng_name,locale_code,name,using_countries
0,Turkish,tr,Türkçe,[CY]
1,English,en,English,[DG]
2,French,fr,français,[GN]
3,Dutch,nl,Nederlands,[CW]
4,French,fr,français,[KM]
5,Arabic,ar,العربية,[OM]
6,Bosnian (Latin),bs_Latn,bosanski (latinica),[BA]
7,Arabic,ar,العربية,[MR]
8,Spanish,es,español,[GQ]
9,French,fr,français,[PF]
10,Armenian,hy,հայերեն,[AM]
11,Dutch,nl,Nederlands,[BE]
12,Quechua,qu,Runasimi,[BO]
13,Spanish,es,español,[PY]
14,Shona,sn,chiShona,[ZW]
15,English,en,English,[JM]
16,Tigrinya,ti,ትግርኛ,[ET]
17,English,en,English,[KI]
18,Fulah,ff,Pulaar,[GN]
19,English,en,English,[SX]
20,Russian,ru,русский,[RU]
21,English,en,English,[SZ]
22,Punjabi (Arabic),pa_Arab,پنجابی (عربی),[PK]
23,Oromo,om,Oromoo,[KE]
24,English,en,English,[GH]
25,Arabic,ar,العربية,"[TD, LB]"
26,Tamil,ta,தமிழ்,[MY]
27,Catalan,ca,català,[IT]
28,Arabic,ar,العربية,[AE]
29,Estonian,et,eesti,[EE]
30,Tamil,ta,தமிழ்,[LK]
31,Arabic,ar,العربية,[BH]
32,Northern Sami,se,davvisámegiella,[NO]
33,French,fr,français,[HT]
34,Spanish,es,español,[SV]
35,Dutch,nl,Nederlands,[BQ]
36,English,en,English,"[DE, GI, FM]"
37,Malay,ms,Bahasa Melayu,[SG]
38,Turkish,tr,Türkçe,[TR]
39,Uzbek (Arabic),uz_Arab,اوزبیک (عربی),[AF]
40,Serbian (Latin),sr_Latn,srpski (latinica),[BA]
41,English,en,English,"[PW, SL, SH]"
42,Chinese (Traditional),zh_Hant,中文 (繁體),[HK]
43,English,en,English,[KY]
44,Russian,ru,русский,[KG]
45,Lao,lo,ລາວ,[LA]
46,English,en,English,[KN]
47,Serbian (Latin),sr_Latn,srpski (latinica),[XK]
48,English,en,English,"[ER, FI, GM]"
49,Yoruba,yo,Èdè Yorùbá,[BJ]
50,Kinyarwanda,rw,Kinyarwanda,[RW]
51,Khmer,km,ខ្មែរ,[KH]
52,Gujarati,gu,ગુજરાતી,[IN]
53,Catalan,ca,català,[ES]
54,Spanish,es,español,[HN]
55,Hausa,ha,Hausa,[NE]
56,Icelandic,is,íslenska,[IS]
57,Spanish,es,español,[PH]
58,Tigrinya,ti,ትግርኛ,[ER]
59,Akan,ak,Akan,[GH]
60,English,en,English,"[PR, SI]"
61,Breton,br,brezhoneg,[FR]
62,English,en,English,[PG]
63,Portuguese,pt,português,[PT]
64,English,en,English,[IE]
65,English,en,English,"[GY, FJ]"
66,Swedish,sv,svenska,[AX]
67,Somali,so,Soomaali,[KE]
68,Arabic,ar,العربية,[YE]
69,Tongan,to,lea fakatonga,[TO]
70,Somali,so,Soomaali,[DJ]
71,Hausa,ha,Hausa,[NG]
72,French,fr,français,[SY]
73,Spanish,es,español,[DO]
74,Spanish,es,español,[GT]
75,French,fr,français,[SN]
76,Arabic,ar,العربية,[MA]
77,Swahili,sw,Kiswahili,[KE]
78,English,en,English,[FK]
79,Fulah,ff,Pulaar,[SN]
80,Faroese,fo,føroyskt,[DK]
81,Bulgarian,bg,български,[BG]
82,English,en,English,[UM]
83,Romansh,rm,rumantsch,[CH]
84,English,en,English,[NG]
85,Chinese (Traditional),zh_Hant,中文 (繁體),[TW]
86,English,en,English,[BS]
87,Portuguese,pt,português,[MO]
88,Serbian (Cyrillic),sr_Cyrl,српски (ћирилица),[BA]
89,Turkmen,tk,türkmençe,[TM]
90,Spanish,es,español,[AR]
91,Norwegian Bokmål,nb,norsk bokmål,[SJ]
92,Spanish,es,español,[CL]
93,Dutch,nl,Nederlands,[SX]
94,German,de,Deutsch,[LU]
95,French,fr,français,"[NC, CD]"
96,Arabic,ar,العربية,[SA]
97,Slovenian,sl,slovenščina,[SI]
98,Northern Sami,se,davvisámegiella,[SE]
99,English,en,English,"[CA, BE]"
100,Kazakh,kk,қазақ тілі,[KZ]
101,English,en,English,"[AI, NF]"
102,Portuguese,pt,português,[TL]
103,Malay,ms,Bahasa Melayu,[BN]
104,English,en,English,"[WS, VU]"
105,Persian,fa,فارسی,[AF]
106,English,en,English,"[ZA, MH]"
107,Pashto,ps,پښتو,[AF]
108,Portuguese,pt,português,[AO]
109,English,en,English,[CC]
110,Russian,ru,русский,[BY]
111,Mongolian,mn,монгол,[MN]
112,Ossetic,os,ирон,[GE]
113,French,fr,français,[CF]
114,Swahili,sw,Kiswahili,[UG]
115,Dzongkha,dz,རྫོང་ཁ,[BT]
116,Spanish,es,español,[NI]
117,Arabic,ar,العربية,[DJ]
118,Spanish,es,español,[CO]
119,French,fr,français,[TN]
120,Romanian,ro,română,[MD]
121,Arabic,ar,العربية,[IL]
122,French,fr,français,[ML]
123,Nepali,ne,नेपाली,[IN]
124,Italian,it,italiano,[CH]
125,French,fr,français,[CG]
126,Urdu,ur,اردو,[PK]
127,Bambara,bm,bamanakan,[ML]
128,Portuguese,pt,português,[MZ]
129,Bosnian (Cyrillic),bs_Cyrl,босански (Ћирилица),[BA]
130,Hungarian,hu,magyar,[HU]
131,English,en,English,"[NR, ZW, VC]"
132,Igbo,ig,Igbo,[NG]
133,English,en,English,"[TK, VG, TO]"
134,Russian,ru,русский,[MD]
135,English,en,English,"[NA, BB]"
136,Malagasy,mg,Malagasy,[MG]
137,Amharic,am,አማርኛ,[ET]
138,Kannada,kn,ಕನ್ನಡ,[IN]
139,Arabic,ar,العربية,[KW]
140,Spanish,es,español,[BO]
141,French,fr,français,[WF]
142,Hausa,ha,Hausa,[GH]
143,French,fr,français,[VU]
144,German,de,Deutsch,[AT]
145,Lingala,ln,lingála,[CD]
146,Ewe,ee,Eʋegbe,[TG]
147,Danish,da,dansk,[DK]
148,French,fr,français,"[NE, BF]"
149,Western Frisian,fy,West-Frysk,[NL]
150,Russian,ru,русский,[UA]
151,Urdu,ur,اردو,[IN]
152,Bengali,bn,বাংলা,[IN]
153,English,en,English,[MY]
154,Portuguese,pt,português,"[BR, CV]"
155,North Ndebele,nd,isiNdebele,[ZW]
156,English,en,English,[NU]
157,Ganda,lg,Luganda,[UG]
158,Lingala,ln,lingála,[CF]
159,Ossetic,os,ирон,[RU]
160,Arabic,ar,العربية,[EH]
161,German,de,Deutsch,[CH]
162,Serbian (Cyrillic),sr_Cyrl,српски (ћирилица),[XK]
163,Lingala,ln,lingála,"[AO, CG]"
164,Arabic,ar,العربية,[DZ]
165,Punjabi (Gurmukhi),pa_Guru,ਪੰਜਾਬੀ (ਗੁਰਮੁਖੀ),[IN]
166,Arabic,ar,العربية,"[SS, SD]"
167,French,fr,français,[CA]
168,Spanish,es,español,[US]
169,French,fr,français,[BE]
170,English,en,English,[BW]
171,Swedish,sv,svenska,[FI]
172,English,en,English,[MO]
173,Chinese (Simplified),zh_Hans,中文 (简体),[MO]
174,Galician,gl,galego,[ES]
175,English,en,English,[TZ]
176,Swedish,sv,svenska,[SE]
177,English,en,English,[US]
178,Fulah,ff,Pulaar,[CM]
179,Sichuan Yi,ii,ꆈꌠꉙ,[CN]
180,English,en,English,[MU]
181,Serbian (Latin),sr_Latn,srpski (latinica),[RS]
182,Azerbaijani (Cyrillic),az_Cyrl,азәрбајҹан дили (Кирил),[AZ]
183,English,en,English,[BM]
184,Portuguese,pt,português,[LU]
185,English,en,English,[BZ]
186,Spanish,es,español,[VE]
187,Arabic,ar,العربية,[QA]
188,French,fr,français,[MG]
189,Spanish,es,español,"[MX, CR]"
190,French,fr,français,[TD]
191,Tamil,ta,தமிழ்,[IN]
192,Arabic,ar,العربية,"[ER, IQ]"
193,French,fr,français,"[YT, MF, MQ, LU, BI]"
194,Arabic,ar,العربية,[PS]
195,French,fr,français,[CM]
196,Basque,eu,euskara,[ES]
197,English,en,English,"[CH, MT]"
198,Indonesian,id,Indonesia,[ID]
199,English,en,English,"[VI, TV]"
200,Maltese,mt,Malti,[MT]
201,English,en,English,"[TT, UG, TC]"
202,Fulah,ff,Pulaar,[MR]
203,Kalaallisut,kl,kalaallisut,[GL]
204,English,en,English,"[LR, NZ]"
205,Macedonian,mk,македонски,[MK]
206,English,en,English,[AU]
207,Slovak,sk,slovenčina,[SK]
208,Quechua,qu,Runasimi,[EC]
209,Manx,gv,Gaelg,[IM]
210,German,de,Deutsch,[LI]
211,Arabic,ar,العربية,[EG]
212,French,fr,français,[TG]
213,Dutch,nl,Nederlands,[SR]
214,Arabic,ar,العربية,[KM]
215,Greek,el,Ελληνικά,[CY]
216,French,fr,français,[MR]
217,Serbian (Cyrillic),sr_Cyrl,српски (ћирилица),[ME]
218,French,fr,français,[BJ]
219,English,en,English,"[CK, AT, LS]"
220,Lithuanian,lt,lietuvių,[LT]
221,English,en,English,"[MW, NL]"
222,Kashmiri,ks,کٲشُر,[IN]
223,Uyghur,ug,ئۇيغۇرچە,[CN]
224,English,en,English,"[ZM, MS, AG, CX]"
225,Arabic,ar,العربية,[SO]
226,French,fr,français,[MA]
227,Tamil,ta,தமிழ்,[SG]
228,Spanish,es,español,[CU]
229,Chechen,ce,нохчийн,[RU]
230,Spanish,es,español,[UY]
231,Marathi,mr,मराठी,[IN]
232,Arabic,ar,العربية,[SY]
233,Tibetan,bo,བོད་སྐད་,[CN]
234,Uzbek (Latin),uz_Latn,o‘zbek (lotin),[UZ]
235,English,en,English,[CY]
236,Malay,ms,Bahasa Melayu,[MY]
237,Chinese (Simplified),zh_Hans,中文 (简体),[CN]
238,Luxembourgish,lb,Lëtzebuergesch,[LU]
239,English,en,English,[LC]
240,Portuguese,pt,português,[CH]
241,English,en,English,[MG]
242,Croatian,hr,hrvatski,[HR]
243,English,en,English,"[MP, AS]"
244,Finnish,fi,suomi,[FI]
245,French,fr,français,[CI]
246,Latvian,lv,latviešu,[LV]
247,Kikuyu,ki,Gikuyu,[KE]
248,Danish,da,dansk,[GL]
249,French,fr,français,[MU]
250,Catalan,ca,català,[AD]
251,Zulu,zu,isiZulu,[ZA]
252,Spanish,es,español,[BR]
253,Northern Sami,se,davvisámegiella,[FI]
254,German,de,Deutsch,[BE]
255,Swahili,sw,Kiswahili,[CD]
256,Quechua,qu,Runasimi,[PE]
257,Arabic,ar,العربية,[JO]
258,Ukrainian,uk,українська,[UA]
259,French,fr,français,"[MC, BL, CH]"
260,Swahili,sw,Kiswahili,[TZ]
261,English,en,English,"[BI, CM]"
262,Chinese (Traditional),zh_Hant,中文 (繁體),[MO]
263,Serbian (Latin),sr_Latn,srpski (latinica),[ME]
264,English,en,English,"[PK, SG]"
265,Sango,sg,Sängö,[CF]
266,Church Slavic,cu,церковнослове́нскїй,[RU]
267,Portuguese,pt,português,[ST]
268,Afrikaans,af,Afrikaans,[NA]
269,English,en,English,[JE]
270,Portuguese,pt,português,[GQ]
271,Chinese (Simplified),zh_Hans,中文 (简体),[SG]
272,English,en,English,"[GU, GB]"
273,Italian,it,italiano,[IT]
274,Arabic,ar,العربية,[TN]
275,French,fr,français,[GP]
276,Somali,so,Soomaali,[SO]
277,Italian,it,italiano,[SM]
278,French,fr,français,[SC]
279,Yoruba,yo,Èdè Yorùbá,[NG]
280,Luba-Katanga,lu,Tshiluba,[CD]
281,Belarusian,be,беларуская,[BY]
282,Somali,so,Soomaali,[ET]
283,Welsh,cy,Cymraeg,[GB]
284,French,fr,français,[GF]
285,Dutch,nl,Nederlands,[AW]
286,French,fr,français,[DJ]
287,Romanian,ro,română,[RO]
288,French,fr,français,[GQ]
289,Vietnamese,vi,Tiếng Việt,[VN]
290,Kyrgyz,ky,кыргызча,[KG]
291,Croatian,hr,hrvatski,[BA]
292,Japanese,ja,日本語,[JP]
293,Persian,fa,فارسی,[IR]
294,Oriya,or,ଓଡ଼ିଆ,[IN]
295,Faroese,fo,føroyskt,[FO]
296,Georgian,ka,ქართული,[GE]
297,English,en,English,"[PH, SS, RW, SD]"
298,Albanian,sq,shqip,[XK]
299,English,en,English,[DM]
300,Spanish,es,español,"[PE, PR]"
301,Ewe,ee,Eʋegbe,[GH]
302,Catalan,ca,català,[FR]
303,French,fr,français,[PM]
304,Spanish,es,español,[ES]
305,French,fr,français,[RE]
306,Azerbaijani (Latin),az_Latn,azərbaycan dili (latın),[AZ]
307,Serbian (Cyrillic),sr_Cyrl,српски (ћирилица),[RS]
308,Thai,th,ไทย,[TH]
309,Greek,el,Ελληνικά,[GR]
310,Dutch,nl,Nederlands,[NL]
311,Polish,pl,polski,[PL]
312,Rundi,rn,Ikirundi,[BI]
313,Assamese,as,অসমীয়া,[IN]
314,Albanian,sq,shqip,[MK]
315,Cornish,kw,kernewek,[GB]
316,Bengali,bn,বাংলা,[BD]
317,English,en,English,[SE]
318,Chinese (Simplified),zh_Hans,中文 (简体),[HK]
319,Portuguese,pt,português,[GW]
320,English,en,English,[HK]
321,Burmese,my,ဗမာ,[MM]
322,English,en,English,"[IO, GD]"
323,Albanian,sq,shqip,[AL]
324,French,fr,français,"[DZ, GA, FR]"
325,Telugu,te,తెలుగు,[IN]
326,Arabic,ar,العربية,[LY]
327,Spanish,es,español,[EA]
328,French,fr,français,[RW]
329,German,de,Deutsch,[DE]
330,Spanish,es,español,[IC]
331,Czech,cs,čeština,[CZ]
332,Tibetan,bo,བོད་སྐད་,[IN]
333,Spanish,es,español,[PA]
334,Hebrew,he,עברית,[IL]
335,English,en,English,[IN]
336,Oromo,om,Oromoo,[ET]
337,Korean,ko,한국어,[KR]
338,Sinhala,si,සිංහල,[LK]
339,English,en,English,"[SB, PN]"
340,Korean,ko,한국어,[KP]
341,Afrikaans,af,Afrikaans,[ZA]
342,Hindi,hi,हिन्दी,[IN]
343,Russian,ru,русский,[KZ]
344,English,en,English,"[IL, GG, DK]"
345,Nepali,ne,नेपाली,[NP]
346,Uzbek (Cyrillic),uz_Cyrl,Ўзбек (Кирил),[UZ]
347,Spanish,es,español,[EC]
348,Norwegian Bokmål,nb,norsk bokmål,[NO]
349,Scottish Gaelic,gd,Gàidhlig,[GB]
350,Norwegian Nynorsk,nn,nynorsk,[NO]
351,Irish,ga,Gaeilge,[IE]
352,Malayalam,ml,മലയാളം,[IN]
353,English,en,English,"[IM, KE, SC]"
